Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 20562	Hex: 5052	Char [偒]
ID: 20563	Hex: 5053	Char [偓]
ID: 20564	Hex: 5054	Char [偔]
ID: 20565	Hex: 5055	Char [偕]
ID: 20566	Hex: 5056	Char [偖]
ID: 20567	Hex: 5057	Char [偗]
ID: 20568	Hex: 5058	Char [偘]
ID: 20569	Hex: 5059	Char [偙]
ID: 20570	Hex: 505A	Char [做]
ID: 20571	Hex: 505B	Char [偛]
ID: 20572	Hex: 505C	Char [停]
ID: 20573	Hex: 505D	Char [偝]
ID: 20574	Hex: 505E	Char [偞]
ID: 20575	Hex: 505F	Char [偟]
ID: 20576	Hex: 5060	Char [偠]
ID: 20577	Hex: 5061	Char [偡]
ID: 20578	Hex: 5062	Char [偢]
ID: 20579	Hex: 5063	Char [偣]
ID: 20580	Hex: 5064	Char [偤]
ID: 20581	Hex: 5065	Char [健]
ID: 20582	Hex: 5066	Char [偦]
ID: 20583	Hex: 5067	Char [偧]
ID: 20584	Hex: 5068	Char [偨]
ID: 20585	Hex: 5069	Char [偩]
ID: 20586	Hex: 506A	Char [偪]
ID: 20587	Hex: 506B	Char [偫]
ID: 20588	Hex: 506C	Char [偬]
ID: 20589	Hex: 506D	Char [偭]
ID: 20590	Hex: 506E	Char [偮]
ID: 20591	Hex: 506F	Char [偯]
ID: 20592	Hex: 5070	Char [偰]
ID: 20593	Hex: 5071	Char [偱]
ID: 20594	Hex: 5072	Char [偲]
ID: 20595	Hex: 5073	Char [偳]
ID: 20596	Hex: 5074	Char [側]
ID: 20597	Hex: 5075	Char [偵]
ID: 20598	Hex: 5076	Char [偶]
ID: 20599	Hex: 5077	Char [偷]
ID: 20600	Hex: 5078	Char [偸]
ID: 20601	Hex: 5079	Char [偹]
ID: 20602	Hex: 507A	Char [偺]
ID: 20603	Hex: 507B	Char [偻]
ID: 20604	Hex: 507C	Char [偼]
ID: 20605	Hex: 507D	Char [偽]
ID: 20606	Hex: 507E	Char [偾]
ID: 20607	Hex: 507F	Char [偿]
ID: 20608	Hex: 5080	Char [傀]
ID: 20609	Hex: 5081	Char [傁]
ID: 20610	Hex: 5082	Char [傂]
ID: 20611	Hex: 5083	Char [傃]
ID: 20612	Hex: 5084	Char [傄]
ID: 20613	Hex: 5085	Char [傅]
ID: 20614	Hex: 5086	Char [傆]
ID: 20615	Hex: 5087	Char [傇]
ID: 20616	Hex: 5088	Char [傈]
ID: 20617	Hex: 5089	Char [傉]
ID: 20618	Hex: 508A	Char [傊]
ID: 20619	Hex: 508B	Char [傋]
ID: 20620	Hex: 508C	Char [傌]
ID: 20621	Hex: 508D	Char [傍]
ID: 20622	Hex: 508E	Char [傎]
ID: 20623	Hex: 508F	Char [傏]
ID: 20624	Hex: 5090	Char [傐]
ID: 20625	Hex: 5091	Char [傑]
ID: 20626	Hex: 5092	Char [傒]
ID: 20627	Hex: 5093	Char [傓]
ID: 20628	Hex: 5094	Char [傔]
ID: 20629	Hex: 5095	Char [傕]
ID: 20630	Hex: 5096	Char [傖]
ID: 20631	Hex: 5097	Char [傗]
ID: 20632	Hex: 5098	Char [傘]
ID: 20633	Hex: 5099	Char [備]
ID: 20634	Hex: 509A	Char [傚]
ID: 20635	Hex: 509B	Char [傛]
ID: 20636	Hex: 509C	Char [傜]
ID: 20637	Hex: 509D	Char [傝]
ID: 20638	Hex: 509E	Char [傞]
ID: 20639	Hex: 509F	Char [傟]
ID: 20640	Hex: 50A0	Char [傠]
ID: 20641	Hex: 50A1	Char [傡]
ID: 20642	Hex: 50A2	Char [傢]
ID: 20643	Hex: 50A3	Char [傣]
ID: 20644	Hex: 50A4	Char [傤]
ID: 20645	Hex: 50A5	Char [傥]
ID: 20646	Hex: 50A6	Char [傦]
ID: 20647	Hex: 50A7	Char [傧]
ID: 20648	Hex: 50A8	Char [储]
ID: 20649	Hex: 50A9	Char [傩]
ID: 20650	Hex: 50AA	Char [傪]
ID: 20651	Hex: 50AB	Char [傫]
ID: 20652	Hex: 50AC	Char [催]
ID: 20653	Hex: 50AD	Char [傭]
ID: 20654	Hex: 50AE	Char [傮]
ID: 20655	Hex: 50AF	Char [傯]
ID: 20656	Hex: 50B0	Char [傰]
ID: 20657	Hex: 50B1	Char [傱]
ID: 20658	Hex: 50B2	Char [傲]
ID: 20659	Hex: 50B3	Char [傳]
ID: 20660	Hex: 50B4	Char [傴]
ID: 20661	Hex: 50B5	Char [債]
ID: 20662	Hex: 50B6	Char [傶]
ID: 20663	Hex: 50B7	Char [傷]
ID: 20664	Hex: 50B8	Char [傸]
ID: 20665	Hex: 50B9	Char [傹]
ID: 20666	Hex: 50BA	Char [傺]
ID: 20667	Hex: 50BB	Char [傻]
ID: 20668	Hex: 50BC	Char [傼]
ID: 20669	Hex: 50BD	Char [傽]
ID: 20670	Hex: 50BE	Char [傾]
ID: 20671	Hex: 50BF	Char [傿]
ID: 20672	Hex: 50C0	Char [僀]
ID: 20673	Hex: 50C1	Char [僁]
ID: 20674	Hex: 50C2	Char [僂]
ID: 20675	Hex: 50C3	Char [僃]
ID: 20676	Hex: 50C4	Char [僄]
ID: 20677	Hex: 50C5	Char [僅]
ID: 20678	Hex: 50C6	Char [僆]
ID: 20679	Hex: 50C7	Char [僇]
ID: 20680	Hex: 50C8	Char [僈]
ID: 20681	Hex: 50C9	Char [僉]
ID: 20682	Hex: 50CA	Char [僊]
ID: 20683	Hex: 50CB	Char [僋]
ID: 20684	Hex: 50CC	Char [僌]
ID: 20685	Hex: 50CD	Char [働]
ID: 20686	Hex: 50CE	Char [僎]
ID: 20687	Hex: 50CF	Char [像]
ID: 20688	Hex: 50D0	Char [僐]
ID: 20689	Hex: 50D1	Char [僑]
ID: 20690	Hex: 50D2	Char [僒]
ID: 20691	Hex: 50D3	Char [僓]
ID: 20692	Hex: 50D4	Char [僔]
ID: 20693	Hex: 50D5	Char [僕]
ID: 20694	Hex: 50D6	Char [僖]
ID: 20695	Hex: 50D7	Char [僗]
ID: 20696	Hex: 50D8	Char [僘]
ID: 20697	Hex: 50D9	Char [僙]
ID: 20698	Hex: 50DA	Char [僚]
ID: 20699	Hex: 50DB	Char [僛]
ID: 20700	Hex: 50DC	Char [僜]
ID: 20701	Hex: 50DD	Char [僝]
ID: 20702	Hex: 50DE	Char [僞]
ID: 20703	Hex: 50DF	Char [僟]
ID: 20704	Hex: 50E0	Char [僠]
ID: 20705	Hex: 50E1	Char [僡]
ID: 20706	Hex: 50E2	Char [僢]
ID: 20707	Hex: 50E3	Char [僣]
ID: 20708	Hex: 50E4	Char [僤]
ID: 20709	Hex: 50E5	Char [僥]
ID: 20710	Hex: 50E6	Char [僦]
ID: 20711	Hex: 50E7	Char [僧]
ID: 20712	Hex: 50E8	Char [僨]
ID: 20713	Hex: 50E9	Char [僩]
ID: 20714	Hex: 50EA	Char [僪]
ID: 20715	Hex: 50EB	Char [僫]
ID: 20716	Hex: 50EC	Char [僬]
ID: 20717	Hex: 50ED	Char [僭]
ID: 20718	Hex: 50EE	Char [僮]
ID: 20719	Hex: 50EF	Char [僯]
ID: 20720	Hex: 50F0	Char [僰]
ID: 20721	Hex: 50F1	Char [僱]
ID: 20722	Hex: 50F2	Char [僲]
ID: 20723	Hex: 50F3	Char [僳]
ID: 20724	Hex: 50F4	Char [僴]
ID: 20725	Hex: 50F5	Char [僵]
ID: 20726	Hex: 50F6	Char [僶]
ID: 20727	Hex: 50F7	Char [僷]
ID: 20728	Hex: 50F8	Char [僸]
ID: 20729	Hex: 50F9	Char [價]
ID: 20730	Hex: 50FA	Char [僺]
ID: 20731	Hex: 50FB	Char [僻]
ID: 20732	Hex: 50FC	Char [僼]
ID: 20733	Hex: 50FD	Char [僽]
ID: 20734	Hex: 50FE	Char [僾]
ID: 20735	Hex: 50FF	Char [僿]
ID: 20736	Hex: 5100	Char [儀]
ID: 20737	Hex: 5101	Char [儁]
ID: 20738	Hex: 5102	Char [儂]
ID: 20739	Hex: 5103	Char [儃]
ID: 20740	Hex: 5104	Char [億]
ID: 20741	Hex: 5105	Char [儅]
ID: 20742	Hex: 5106	Char [儆]
ID: 20743	Hex: 5107	Char [儇]
ID: 20744	Hex: 5108	Char [儈]
ID: 20745	Hex: 5109	Char [儉]
ID: 20746	Hex: 510A	Char [儊]
ID: 20747	Hex: 510B	Char [儋]
ID: 20748	Hex: 510C	Char [儌]
ID: 20749	Hex: 510D	Char [儍]
ID: 20750	Hex: 510E	Char [儎]
ID: 20751	Hex: 510F	Char [儏]
ID: 20752	Hex: 5110	Char [儐]
ID: 20753	Hex: 5111	Char [儑]
ID: 20754	Hex: 5112	Char [儒]
ID: 20755	Hex: 5113	Char [儓]
ID: 20756	Hex: 5114	Char [儔]
ID: 20757	Hex: 5115	Char [儕]
ID: 20758	Hex: 5116	Char [儖]
ID: 20759	Hex: 5117	Char [儗]
ID: 20760	Hex: 5118	Char [儘]
ID: 20761	Hex: 5119	Char [儙]
ID: 20762	Hex: 511A	Char [儚]
ID: 20763	Hex: 511B	Char [儛]
ID: 20764	Hex: 511C	Char [儜]
ID: 20765	Hex: 511D	Char [儝]
ID: 20766	Hex: 511E	Char [儞]
ID: 20767	Hex: 511F	Char [償]
ID: 20768	Hex: 5120	Char [儠]
ID: 20769	Hex: 5121	Char [儡]
ID: 20770	Hex: 5122	Char [儢]
ID: 20771	Hex: 5123	Char [儣]
ID: 20772	Hex: 5124	Char [儤]
ID: 20773	Hex: 5125	Char [儥]
ID: 20774	Hex: 5126	Char [儦]
ID: 20775	Hex: 5127	Char [儧]
ID: 20776	Hex: 5128	Char [儨]
ID: 20777	Hex: 5129	Char [儩]
ID: 20778	Hex: 512A	Char [優]
ID: 20779	Hex: 512B	Char [儫]
ID: 20780	Hex: 512C	Char [儬]
ID: 20781	Hex: 512D	Char [儭]
ID: 20782	Hex: 512E	Char [儮]
ID: 20783	Hex: 512F	Char [儯]
ID: 20784	Hex: 5130	Char [儰]
ID: 20785	Hex: 5131	Char [儱]
ID: 20786	Hex: 5132	Char [儲]
ID: 20787	Hex: 5133	Char [儳]
ID: 20788	Hex: 5134	Char [儴]
ID: 20789	Hex: 5135	Char [儵]
ID: 20790	Hex: 5136	Char [儶]
ID: 20791	Hex: 5137	Char [儷]
ID: 20792	Hex: 5138	Char [儸]
ID: 20793	Hex: 5139	Char [儹]
ID: 20794	Hex: 513A	Char [儺]
ID: 20795	Hex: 513B	Char [儻]
ID: 20796	Hex: 513C	Char [儼]
ID: 20797	Hex: 513D	Char [儽]
ID: 20798	Hex: 513E	Char [儾]
ID: 20799	Hex: 513F	Char [儿]
ID: 20800	Hex: 5140	Char [兀]
ID: 20801	Hex: 5141	Char [允]
ID: 20802	Hex: 5142	Char [兂]
ID: 20803	Hex: 5143	Char [元]
ID: 20804	Hex: 5144	Char [兄]
ID: 20805	Hex: 5145	Char [充]
ID: 20806	Hex: 5146	Char [兆]
ID: 20807	Hex: 5147	Char [兇]
ID: 20808	Hex: 5148	Char [先]
ID: 20809	Hex: 5149	Char [光]
ID: 20810	Hex: 514A	Char [兊]
ID: 20811	Hex: 514B	Char [克]
ID: 20812	Hex: 514C	Char [兌]
ID: 20813	Hex: 514D	Char [免]
ID: 20814	Hex: 514E	Char [兎]
ID: 20815	Hex: 514F	Char [兏]
ID: 20816	Hex: 5150	Char [児]
ID: 20817	Hex: 5151	Char [兑]
ID: 20818	Hex: 5152	Char [兒]
ID: 20819	Hex: 5153	Char [兓]
ID: 20820	Hex: 5154	Char [兔]
ID: 20821	Hex: 5155	Char [兕]
ID: 20822	Hex: 5156	Char [兖]
ID: 20823	Hex: 5157	Char [兗]
ID: 20824	Hex: 5158	Char [兘]
ID: 20825	Hex: 5159	Char [兙]
ID: 20826	Hex: 515A	Char [党]
ID: 20827	Hex: 515B	Char [兛]
ID: 20828	Hex: 515C	Char [兜]
ID: 20829	Hex: 515D	Char [兝]
ID: 20830	Hex: 515E	Char [兞]
ID: 20831	Hex: 515F	Char [兟]
ID: 20832	Hex: 5160	Char [兠]
ID: 20833	Hex: 5161	Char [兡]
ID: 20834	Hex: 5162	Char [兢]
ID: 20835	Hex: 5163	Char [兣]
ID: 20836	Hex: 5164	Char [兤]
ID: 20837	Hex: 5165	Char [入]
ID: 20838	Hex: 5166	Char [兦]
ID: 20839	Hex: 5167	Char [內]
ID: 20840	Hex: 5168	Char [全]
ID: 20841	Hex: 5169	Char [兩]
ID: 20842	Hex: 516A	Char [兪]
ID: 20843	Hex: 516B	Char [八]
ID: 20844	Hex: 516C	Char [公]
ID: 20845	Hex: 516D	Char [六]
ID: 20846	Hex: 516E	Char [兮]
ID: 20847	Hex: 516F	Char [兯]
ID: 20848	Hex: 5170	Char [兰]
ID: 20849	Hex: 5171	Char [共]
ID: 20850	Hex: 5172	Char [兲]
ID: 20851	Hex: 5173	Char [关]
ID: 20852	Hex: 5174	Char [兴]
ID: 20853	Hex: 5175	Char [兵]
ID: 20854	Hex: 5176	Char [其]
ID: 20855	Hex: 5177	Char [具]
ID: 20856	Hex: 5178	Char [典]
ID: 20857	Hex: 5179	Char [兹]
ID: 20858	Hex: 517A	Char [兺]
ID: 20859	Hex: 517B	Char [养]
ID: 20860	Hex: 517C	Char [兼]
ID: 20861	Hex: 517D	Char [兽]
ID: 20862	Hex: 517E	Char [兾]
ID: 20863	Hex: 517F	Char [兿]
ID: 20864	Hex: 5180	Char [冀]
ID: 20865	Hex: 5181	Char [冁]
ID: 20866	Hex: 5182	Char [冂]
ID: 20867	Hex: 5183	Char [冃]
ID: 20868	Hex: 5184	Char [冄]
ID: 20869	Hex: 5185	Char [内]
ID: 20870	Hex: 5186	Char [円]
ID: 20871	Hex: 5187	Char [冇]
ID: 20872	Hex: 5188	Char [冈]
ID: 20873	Hex: 5189	Char [冉]
ID: 20874	Hex: 518A	Char [冊]
ID: 20875	Hex: 518B	Char [冋]
ID: 20876	Hex: 518C	Char [册]
ID: 20877	Hex: 518D	Char [再]
ID: 20878	Hex: 518E	Char [冎]
ID: 20879	Hex: 518F	Char [冏]
ID: 20880	Hex: 5190	Char [冐]
ID: 20881	Hex: 5191	Char [冑]
ID: 20882	Hex: 5192	Char [冒]
ID: 20883	Hex: 5193	Char [冓]
ID: 20884	Hex: 5194	Char [冔]
ID: 20885	Hex: 5195	Char [冕]
ID: 20886	Hex: 5196	Char [冖]
ID: 20887	Hex: 5197	Char [冗]
ID: 20888	Hex: 5198	Char [冘]
ID: 20889	Hex: 5199	Char [写]
ID: 20890	Hex: 519A	Char [冚]
ID: 20891	Hex: 519B	Char [军]
ID: 20892	Hex: 519C	Char [农]
ID: 20893	Hex: 519D	Char [冝]
ID: 20894	Hex: 519E	Char [冞]
ID: 20895	Hex: 519F	Char [冟]
ID: 20896	Hex: 51A0	Char [冠]
ID: 20897	Hex: 51A1	Char [冡]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20899	Hex: 51A3	Char [冣]
ID: 20900	Hex: 51A4	Char [冤]
ID: 20901	Hex: 51A5	Char [冥]
ID: 20902	Hex: 51A6	Char [冦]
ID: 20903	Hex: 51A7	Char [冧]
ID: 20904	Hex: 51A8	Char [冨]
ID: 20905	Hex: 51A9	Char [冩]
ID: 20906	Hex: 51AA	Char [冪]
ID: 20907	Hex: 51AB	Char [冫]
ID: 20908	Hex: 51AC	Char [冬]
ID: 20909	Hex: 51AD	Char [冭]
ID: 20910	Hex: 51AE	Char [冮]
ID: 20911	Hex: 51AF	Char [冯]
ID: 20912	Hex: 51B0	Char [冰]
ID: 20913	Hex: 51B1	Char [冱]
ID: 20914	Hex: 51B2	Char [冲]
ID: 20915	Hex: 51B3	Char [决]
ID: 20916	Hex: 51B4	Char [冴]
ID: 20917	Hex: 51B5	Char [况]
ID: 20918	Hex: 51B6	Char [冶]
ID: 20919	Hex: 51B7	Char [冷]
ID: 20920	Hex: 51B8	Char [冸]
ID: 20921	Hex: 51B9	Char [冹]
ID: 20922	Hex: 51BA	Char [冺]
ID: 20923	Hex: 51BB	Char [冻]
ID: 20924	Hex: 51BC	Char [冼]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20926	Hex: 51BE	Char [冾]
ID: 20927	Hex: 51BF	Char [冿]
ID: 20928	Hex: 51C0	Char [净]
ID: 20929	Hex: 51C1	Char [凁]
ID: 20930	Hex: 51C2	Char [凂]
ID: 20931	Hex: 51C3	Char [凃]
ID: 20932	Hex: 51C4	Char [凄]
ID: 20933	Hex: 51C5	Char [凅]
ID: 20934	Hex: 51C6	Char [准]
ID: 20935	Hex: 51C7	Char [凇]
ID: 20936	Hex: 51C8	Char [凈]
ID: 20937	Hex: 51C9	Char [凉]
ID: 20938	Hex: 51CA	Char [凊]
ID: 20939	Hex: 51CB	Char [凋]
ID: 20940	Hex: 51CC	Char [凌]
ID: 20941	Hex: 51CD	Char [凍]
ID: 20942	Hex: 51CE	Char [凎]
ID: 20943	Hex: 51CF	Char [减]
ID: 20944	Hex: 51D0	Char [凐]
ID: 20945	Hex: 51D1	Char [凑]
ID: 20946	Hex: 51D2	Char [凒]
ID: 20947	Hex: 51D3	Char [凓]
ID: 20948	Hex: 51D4	Char [凔]
ID: 20949	Hex: 51D5	Char [凕]
ID: 20950	Hex: 51D6	Char [凖]
ID: 20951	Hex: 51D7	Char [凗]
ID: 20952	Hex: 51D8	Char [凘]
ID: 20953	Hex: 51D9	Char [凙]
ID: 20954	Hex: 51DA	Char [凚]
ID: 20955	Hex: 51DB	Char [凛]
ID: 20956	Hex: 51DC	Char [凜]
ID: 20957	Hex: 51DD	Char [凝]
ID: 20958	Hex: 51DE	Char [凞]
ID: 20959	Hex: 51DF	Char [凟]
ID: 20960	Hex: 51E0	Char [几]
ID: 20961	Hex: 51E1	Char [凡]
ID: 20962	Hex: 51E2	Char [凢]
ID: 20963	Hex: 51E3	Char [凣]
ID: 20964	Hex: 51E4	Char [凤]
ID: 20965	Hex: 51E5	Char [凥]
ID: 20966	Hex: 51E6	Char [処]
ID: 20967	Hex: 51E7	Char [凧]
ID: 20968	Hex: 51E8	Char [凨]
ID: 20969	Hex: 51E9	Char [凩]
ID: 20970	Hex: 51EA	Char [凪]
ID: 20971	Hex: 51EB	Char [凫]
ID: 20972	Hex: 51EC	Char [凬]
ID: 20973	Hex: 51ED	Char [凭]
ID: 20974	Hex: 51EE	Char [凮]
ID: 20975	Hex: 51EF	Char [凯]
ID: 20976	Hex: 51F0	Char [凰]
ID: 20977	Hex: 51F1	Char [凱]
ID: 20978	Hex: 51F2	Char [凲]
ID: 20979	Hex: 51F3	Char [凳]
ID: 20980	Hex: 51F4	Char [凴]
ID: 20981	Hex: 51F5	Char [凵]
ID: 20982	Hex: 51F6	Char [凶]
ID: 20983	Hex: 51F7	Char [凷]
ID: 20984	Hex: 51F8	Char [凸]
ID: 20985	Hex: 51F9	Char [凹]
ID: 20986	Hex: 51FA	Char [出]
ID: 20987	Hex: 51FB	Char [击]
ID: 20988	Hex: 51FC	Char [凼]
ID: 20989	Hex: 51FD	Char [函]
ID: 20990	Hex: 51FE	Char [凾]
ID: 20991	Hex: 51FF	Char [凿]
ID: 20992	Hex: 5200	Char [刀]
ID: 20993	Hex: 5201	Char [刁]
ID: 20994	Hex: 5202	Char [刂]
ID: 20995	Hex: 5203	Char [刃]
ID: 20996	Hex: 5204	Char [刄]
ID: 20997	Hex: 5205	Char [刅]
ID: 20998	Hex: 5206	Char [分]
ID: 20999	Hex: 5207	Char [切]
ID: 21000	Hex: 5208	Char [刈]
ID: 21001	Hex: 5209	Char [刉]
ID: 21002	Hex: 520A	Char [刊]
ID: 21003	Hex: 520B	Char [刋]
ID: 21004	Hex: 520C	Char [刌]
ID: 21005	Hex: 520D	Char [刍]
ID: 21006	Hex: 520E	Char [刎]
ID: 21007	Hex: 520F	Char [刏]
ID: 21008	Hex: 5210	Char [刐]
ID: 21009	Hex: 5211	Char [刑]
ID: 21010	Hex: 5212	Char [划]
ID: 21011	Hex: 5213	Char [刓]
ID: 21012	Hex: 5214	Char [刔]
ID: 21013	Hex: 5215	Char [刕]
ID: 21014	Hex: 5216	Char [刖]
ID: 21015	Hex: 5217	Char [列]
ID: 21016	Hex: 5218	Char [刘]
ID: 21017	Hex: 5219	Char [则]
ID: 21018	Hex: 521A	Char [刚]
ID: 21019	Hex: 521B	Char [创]
ID: 21020	Hex: 521C	Char [刜]
ID: 21021	Hex: 521D	Char [初]
ID: 21022	Hex: 521E	Char [刞]
ID: 21023	Hex: 521F	Char [刟]
ID: 21024	Hex: 5220	Char [删]
ID: 21025	Hex: 5221	Char [刡]
ID: 21026	Hex: 5222	Char [刢]
ID: 21027	Hex: 5223	Char [刣]
ID: 21028	Hex: 5224	Char [判]
ID: 21029	Hex: 5225	Char [別]
ID: 21030	Hex: 5226	Char [刦]
ID: 21031	Hex: 5227	Char [刧]
ID: 21032	Hex: 5228	Char [刨]
ID: 21033	Hex: 5229	Char [利]
ID: 21034	Hex: 522A	Char [刪]
ID: 21035	Hex: 522B	Char [别]
ID: 21036	Hex: 522C	Char [刬]
ID: 21037	Hex: 522D	Char [刭]
ID: 21038	Hex: 522E	Char [刮]
ID: 21039	Hex: 522F	Char [刯]
ID: 21040	Hex: 5230	Char [到]
ID: 21041	Hex: 5231	Char [刱]
ID: 21042	Hex: 5232	Char [刲]
ID: 21043	Hex: 5233	Char [刳]
ID: 21044	Hex: 5234	Char [刴]
ID: 21045	Hex: 5235	Char [刵]
ID: 21046	Hex: 5236	Char [制]
ID: 21047	Hex: 5237	Char [刷]
ID: 21048	Hex: 5238	Char [券]
ID: 21049	Hex: 5239	Char [刹]
ID: 21050	Hex: 523A	Char [刺]
ID: 21051	Hex: 523B	Char [刻]
ID: 21052	Hex: 523C	Char [刼]
ID: 21053	Hex: 523D	Char [刽]
ID: 21054	Hex: 523E	Char [刾]
ID: 21055	Hex: 523F	Char [刿]
ID: 21056	Hex: 5240	Char [剀]
ID: 21057	Hex: 5241	Char [剁]
ID: 21058	Hex: 5242	Char [剂]
ID: 21059	Hex: 5243	Char [剃]
ID: 21060	Hex: 5244	Char [剄]
ID: 21061	Hex: 5245	Char [剅]
ID: 21062	Hex: 5246	Char [剆]
ID: 21063	Hex: 5247	Char [則]
ID: 21064	Hex: 5248	Char [剈]
ID: 21065	Hex: 5249	Char [剉]
ID: 21066	Hex: 524A	Char [削]
ID: 21067	Hex: 524B	Char [剋]
ID: 21068	Hex: 524C	Char [剌]
ID: 21069	Hex: 524D	Char [前]
ID: 21070	Hex: 524E	Char [剎]
ID: 21071	Hex: 524F	Char [剏]
ID: 21072	Hex: 5250	Char [剐]
ID: 21073	Hex: 5251	Char [剑]
ID: 21074	Hex: 5252	Char [剒]
ID: 21075	Hex: 5253	Char [剓]
ID: 21076	Hex: 5254	Char [剔]
ID: 21077	Hex: 5255	Char [剕]
ID: 21078	Hex: 5256	Char [剖]
ID: 21079	Hex: 5257	Char [剗]
ID: 21080	Hex: 5258	Char [剘]
ID: 21081	Hex: 5259	Char [剙]
ID: 21082	Hex: 525A	Char [剚]
ID: 21083	Hex: 525B	Char [剛]
ID: 21084	Hex: 525C	Char [剜]
ID: 21085	Hex: 525D	Char [剝]
ID: 21086	Hex: 525E	Char [剞]
ID: 21087	Hex: 525F	Char [剟]
ID: 21088	Hex: 5260	Char [剠]
ID: 21089	Hex: 5261	Char [剡]
ID: 21090	Hex: 5262	Char [剢]
ID: 21091	Hex: 5263	Char [剣]
ID: 21092	Hex: 5264	Char [剤]
ID: 21093	Hex: 5265	Char [剥]
ID: 21094	Hex: 5266	Char [剦]
ID: 21095	Hex: 5267	Char [剧]
ID: 21096	Hex: 5268	Char [剨]
ID: 21097	Hex: 5269	Char [剩]
ID: 21098	Hex: 526A	Char [剪]
ID: 21099	Hex: 526B	Char [剫]
ID: 21100	Hex: 526C	Char [剬]
ID: 21101	Hex: 526D	Char [剭]
ID: 21102	Hex: 526E	Char [剮]
ID: 21103	Hex: 526F	Char [副]
ID: 21104	Hex: 5270	Char [剰]
ID: 21105	Hex: 5271	Char [剱]
ID: 21106	Hex: 5272	Char [割]
ID: 21107	Hex: 5273	Char [剳]
ID: 21108	Hex: 5274	Char [剴]
ID: 21109	Hex: 5275	Char [創]
ID: 21110	Hex: 5276	Char [剶]
ID: 21111	Hex: 5277	Char [剷]
ID: 21112	Hex: 5278	Char [剸]
ID: 21113	Hex: 5279	Char [剹]
ID: 21114	Hex: 527A	Char [剺]
ID: 21115	Hex: 527B	Char [剻]
ID: 21116	Hex: 527C	Char [剼]
ID: 21117	Hex: 527D	Char [剽]
ID: 21118	Hex: 527E	Char [剾]
ID: 21119	Hex: 527F	Char [剿]
ID: 21120	Hex: 5280	Char [劀]
ID: 21121	Hex: 5281	Char [劁]
ID: 21122	Hex: 5282	Char [劂]
ID: 21123	Hex: 5283	Char [劃]
ID: 21124	Hex: 5284	Char [劄]
ID: 21125	Hex: 5285	Char [劅]
ID: 21126	Hex: 5286	Char [劆]
ID: 21127	Hex: 5287	Char [劇]
ID: 21128	Hex: 5288	Char [劈]
ID: 21129	Hex: 5289	Char [劉]
ID: 21130	Hex: 528A	Char [劊]
ID: 21131	Hex: 528B	Char [劋]
ID: 21132	Hex: 528C	Char [劌]
ID: 21133	Hex: 528D	Char [劍]
ID: 21134	Hex: 528E	Char [劎]
ID: 21135	Hex: 528F	Char [劏]
ID: 21136	Hex: 5290	Char [劐]
ID: 21137	Hex: 5291	Char [劑]
ID: 21138	Hex: 5292	Char [劒]
ID: 21139	Hex: 5293	Char [劓]
ID: 21140	Hex: 5294	Char [劔]
ID: 21141	Hex: 5295	Char [劕]
ID: 21142	Hex: 5296	Char [劖]
ID: 21143	Hex: 5297	Char [劗]
ID: 21144	Hex: 5298	Char [劘]
ID: 21145	Hex: 5299	Char [劙]
ID: 21146	Hex: 529A	Char [劚]
ID: 21147	Hex: 529B	Char [力]
ID: 21148	Hex: 529C	Char [劜]
ID: 21149	Hex: 529D	Char [劝]
ID: 21150	Hex: 529E	Char [办]
ID: 21151	Hex: 529F	Char [功]
ID: 21152	Hex: 52A0	Char [加]
ID: 21153	Hex: 52A1	Char [务]
ID: 21154	Hex: 52A2	Char [劢]
ID: 21155	Hex: 52A3	Char [劣]
ID: 21156	Hex: 52A4	Char [劤]
ID: 21157	Hex: 52A5	Char [劥]
ID: 21158	Hex: 52A6	Char [劦]
ID: 21159	Hex: 52A7	Char [劧]
ID: 21160	Hex: 52A8	Char [动]
ID: 21161	Hex: 52A9	Char [助]
ID: 21162	Hex: 52AA	Char [努]
ID: 21163	Hex: 52AB	Char [劫]
ID: 21164	Hex: 52AC	Char [劬]
ID: 21165	Hex: 52AD	Char [劭]
ID: 21166	Hex: 52AE	Char [劮]
ID: 21167	Hex: 52AF	Char [劯]
ID: 21168	Hex: 52B0	Char [劰]
ID: 21169	Hex: 52B1	Char [励]
ID: 21170	Hex: 52B2	Char [劲]
ID: 21171	Hex: 52B3	Char [劳]
ID: 21172	Hex: 52B4	Char [労]
ID: 21173	Hex: 52B5	Char [劵]
ID: 21174	Hex: 52B6	Char [劶]
ID: 21175	Hex: 52B7	Char [劷]
ID: 21176	Hex: 52B8	Char [劸]
ID: 21177	Hex: 52B9	Char [効]
ID: 21178	Hex: 52BA	Char [劺]
ID: 21179	Hex: 52BB	Char [劻]
ID: 21180	Hex: 52BC	Char [劼]
ID: 21181	Hex: 52BD	Char [劽]
ID: 21182	Hex: 52BE	Char [劾]
ID: 21183	Hex: 52BF	Char [势]
ID: 21184	Hex: 52C0	Char [勀]
ID: 21185	Hex: 52C1	Char [勁]
